client_id,predicted_churn
723273,0
723285,0
723318,0
723319,0
723321,0
723336,0
723346,0
723362,0
723365,0
723397,1
723424,0
723449,0
723460,0
723471,0
723495,1
723497,0
723504,0
723526,0
723543,0
723546,1
723552,0
723560,0
723573,1
723612,0
723615,0
723636,1
723649,0
723654,0
723667,0
723673,0
723676,0
723678,0
723714,0
723728,1
723761,0
723772,1
723806,1
723872,1
723893,0
723902,1
723909,1
723925,0
723928,0
723945,1
723962,1
723971,0
723986,0
724015,1
724036,0
724039,1
724045,0
724061,1
724079,0
724123,0
724127,0
724131,0
724142,0
724150,1
724177,0
724181,0
724189,0
724190,1
724201,0
724225,0
724229,0
724230,0
724241,0
724246,0
724249,0
724252,0
724276,0
724279,1
724385,0
724387,0
724388,1
724447,1
724502,0
724524,1
724573,1
724616,1
724646,0
724661,0
724666,0
724674,1
724712,0
724716,0
724777,1
724778,0
724800,0
724810,0
724833,0
724960,0
724989,0
724999,0
725005,0
725049,0
725142,1
725150,0
725170,0
725173,1
725190,1
725199,0
725229,1
725247,1
725248,0
725267,0
725321,1
725327,0
725334,1
725365,0
725372,0
725383,0
725401,0
725415,1
725430,0
725438,0
725443,1
725491,0
725506,1
725507,0
725509,0
725522,0
725551,1
725557,0
725562,0
725568,0
725587,0
725601,0
725608,0
725614,0
725625,1
725635,1
725658,0
725660,0
725680,0
725681,0
725682,0
725688,1
725698,1
725714,0
725725,0
725735,0
725745,1
725765,1
725779,1
725793,0
725821,0
725840,1
725853,1
725880,1
725881,0
725883,0
725948,0
725949,1
725962,0
725971,0
725972,1
726010,0
726023,1
726029,0
726040,0
726051,0
726102,0
726106,0
726115,1
726130,1
726132,0
726177,0
726178,0
726179,0
726180,1
726191,1
726233,0
726255,1
726273,0
726280,0
726294,0
726320,1
726323,0
726337,1
726373,0
726387,1
726414,1
726416,1
726475,0
726476,0
726486,0
726499,0
726503,0
726511,1
726646,0
726666,0
726701,1
726741,0
726764,0
726779,0
726833,0
726839,0
726849,1
726863,0
726867,0
726881,0
726939,1
726962,1
726978,0
726998,0
727018,0
727025,0
727027,1
727055,0
727096,1
727105,0
727194,1
727205,1
727281,0
727311,1
727332,1
727356,0
727432,0
727461,0
727486,1
727499,0
727509,1
727520,1
727563,0
727564,1
727566,0
727567,1
727570,0
727588,0
727589,1
727600,0
727620,0
727623,0
727629,1
727639,1
727644,0
727682,0
727690,0
727698,1
727708,0
727722,0
727741,1
727757,1
727760,1
727769,0
727784,0
727786,0
727798,1
727819,0
727835,1
727841,0
727849,0
727861,0
727878,1
727885,1
727925,1
727939,0
727940,0
727948,1
727955,0
727962,0
728013,0
728058,0
728085,0
728096,0
728117,0
728134,0
728135,0
728164,0
728175,0
728202,0
728203,0
728235,0
728266,0
728269,0
728345,0
728385,0
728390,0
728407,0
728410,0
728417,0
728441,0
728442,0
728446,0
728471,1
728475,0
728481,0
728568,0
728569,0
728576,0
728604,0
728628,1
728641,1
728676,0
728686,0
728722,0
728735,1
728786,0
728842,0
728865,0
728869,1
728895,1
728897,1
728907,0
728916,0
728945,1
728965,1
728987,0
728998,0
729014,0
729017,0
729040,0
729051,0
729056,1
729082,0
729083,0
729143,0
729197,1
729234,1
729235,1
729273,1
729277,1
729286,0
729294,0
729356,1
729366,0
729384,0
729388,1
729390,1
729397,0
729446,1
729453,0
729455,0
729470,0
729473,0
729489,0
729535,1
729583,0
729584,0
729612,0
729639,0
729657,0
729660,1
729669,0
729694,1
729737,0
729791,0
729820,0
729825,0
729833,1
729840,0
729887,1
729911,1
729922,0
729952,0
729959,1
729990,1
729992,0
730011,1
730020,0
730052,0
730054,0
730143,1
730146,1
730152,0
730155,0
730160,0
730213,1
730223,0
730226,1
730228,0
730260,1
730263,0
730297,0
730306,0
730309,0
730328,0
730385,1
730432,1
730434,0
730437,1
730459,0
730475,0
730484,1
730508,0
730525,0
730533,1
730555,0
730563,0
730609,0
730614,1
730693,0
730719,1
730767,0
730770,1
730778,0
730816,0
730828,1
730836,0
730862,0
730889,0
730912,1
730924,1
730935,0
730953,0
730955,1
730956,0
730957,0
730962,1
730979,0
731003,0
731046,1
731055,1
731066,0
731081,0
731093,0
731101,1
731116,0
731125,0
731145,0
731160,0
731173,1
731179,0
731214,0
731233,1
731238,0
731268,0
731289,0
731301,0
731312,0
731315,1
731327,1
731341,0
731343,1
731358,1
731398,0
731444,0
731474,0
731476,0
731485,1
731488,0
731541,0
731588,1
731617,0
731624,1
731643,0
731653,0
731670,0
731690,0
731777,0
731807,1
731832,1
731875,0
731928,0
731929,1
731931,0
731942,1
731945,0
732021,1
732023,0
732030,0
732035,0
732036,0
732052,1
732116,0
732134,0
732171,0
732176,0
732192,0
732261,0
732275,0
732313,0
732316,1
732319,0
732339,0
732376,0
732377,1
732378,1
732439,0
732443,1
732461,0
732462,1
732478,1
732535,0
732545,0
732579,1
732619,0
732632,0
732667,1
732713,0
732722,0
732748,0
732754,1
732758,1
732767,0
732790,1
732824,0
732861,0
732878,0
732889,1
732891,1
732902,0
732903,0
732906,1
732937,0
732938,1
732941,0
732942,0
732963,1
732966,1
732968,1
733016,1
733067,0
733139,0
733145,0
733153,1
733164,0
733180,0
733190,0
733200,0
733237,1
733252,0
733268,0
733307,1
733328,0
733331,0
733336,0
733339,1
733342,0
733367,0
733381,0
733420,1
733423,0
733431,1
733441,0
733471,1
733477,0
733506,1
733510,0
733518,0
733531,0
733539,0
733547,0
733553,0
733554,0
733564,0
733607,0
733634,0
733646,1
733670,0
733679,0
733739,0
733741,0
733760,0
733788,0
733789,0
733840,1
733858,0
733871,0
733882,1
733903,1
733906,0
733915,0
733921,1
733923,0
733932,0
733935,0
733938,0
733958,1
733964,0
733969,0
733988,0
734042,0
734043,1
734051,1
734074,0
734100,0
734104,1
734127,0
734201,0
734241,0
734280,1
734283,0
734290,0
734296,0
734302,1
734314,0
734322,0
734337,0
734360,0
734376,0
734390,1
734426,1
734435,0
734443,0
734445,0
734452,0
734461,0
734477,1
734488,0
734491,1
734509,0
734528,0
734555,0
734565,1
734579,0
734583,0
734589,1
734604,0
734614,0
734625,0
734654,0
734655,0
734695,0
734706,0
734742,1
734759,0
734764,0
734790,1
734809,0
734818,1
734837,1
734850,0
734881,0
734899,0
734920,0
734929,1
734932,0
734949,0
734974,1
734990,1
734992,0
735032,0
735061,0
735084,1
735142,1
735152,0
735161,1
735167,1
735169,0
735178,0
735181,1
735216,0
735220,0
735230,0
735285,0
735295,0
735313,0
735339,1
735366,1
735386,0
735406,1
735443,1
735451,1
735495,0
735528,0
735530,1
735542,0
735571,0
735587,0
735617,0
735642,0
735644,0
735665,0
735690,1
735750,0
735777,0
735811,0
735816,0
735831,0
735846,0
735853,0
735908,1
735915,1
735921,0
735997,0
736005,0
736008,1
736010,1
736026,1
736079,0
736093,0
736102,0
736122,0
736131,0
736133,0
736142,1
736145,0
736178,1
736192,1
736205,0
736217,0
736227,1
736257,0
736281,0
736291,0
736299,0
736300,1
736303,0
736324,0
736344,1
736351,1
736364,0
736367,0
736368,0
736395,0
736399,0
736423,1
736429,0
736434,0
736476,0
736485,0
736493,0
736499,0
736507,0
736513,1
736533,1
736536,0
736548,1
736653,1
736673,0
736676,0
736702,0
736707,0
736723,0
736726,0
736734,0
736735,0
736763,0
736772,1
736774,0
736775,0
736784,1
736790,1
736798,1
736834,0
736855,0
736878,0
736882,0
736888,1
736943,0
736955,0
736962,0
736968,0
736980,1
736984,0
736998,0
737013,0
737034,0
737038,0
737055,0
737094,0
737101,0
737116,1
737120,0
737171,0
737212,0
737216,0
737219,0
737224,1
737246,1
737249,0
737282,0
737285,1
737292,1
737304,0
737310,0
737361,0
737382,1
737389,0
737434,0
737452,0
737458,0
737470,0
737474,0
737483,0
737567,1
737575,0
737614,0
737631,0
737634,0
737667,1
737675,1
737676,0
737679,1
737684,1
737707,1
737716,0
737751,0
737759,0
737761,1
737776,0
737782,0
737799,1
737810,0
737820,0
737845,1
737853,1
737923,0
737954,1
737971,0
737994,0
738014,0
738022,0
738023,0
738061,0
738073,1
738083,0
738084,0
738118,1
738123,1
738127,1
738245,0
738254,1
738261,1
738276,0
738286,0
738303,0
738306,0
738313,1
738325,0
738332,0
738351,1
738353,1
738355,0
738376,0
738390,0
738394,0
738403,0
738412,1
738417,1
738418,1
738424,0
738427,0
738462,1
738493,1
738506,0
738517,1
738561,0
738562,0
738586,1
738622,0
738623,0
738662,1
738685,0
738690,0
738691,0
738717,1
738726,0
738734,0
738738,0
738743,0
738756,0
738757,0
738760,1
738771,0
738790,0
738847,0
738864,0
738869,1
738872,1
738917,0
738939,1
738953,0
739009,0
739016,0
739023,0
739026,1
739029,1
739038,0
739043,1
739044,0
739051,1
739054,1
739076,1
739088,0
739111,0
739116,0
739128,1
739135,0
739142,0
739155,0
739172,1
739174,0
739183,1
739196,1
739204,0
739206,1
739213,0
739226,1
739278,0
739279,0
739317,1
739328,0
739342,1
739378,0
739390,1
739414,0
739420,0
739450,1
739451,0
739466,0
739491,0
739534,0
739537,0
739544,0
739556,0
739576,1
739577,1
739637,0
739695,0
739699,0
739704,1
739776,0
739781,0
739791,0
739812,0
739817,0
739821,0
739835,0
739848,0
739858,0
739930,0
739933,1
739946,0
739960,0
739997,0
740002,0
740007,1
740008,0
740028,0
740046,0
740071,0
740107,0
740123,0
740141,1
740159,0
740205,0
740209,0
740220,1
740252,0
740255,1
740271,0
740301,0
740304,0
740311,0
740315,0
740316,0
740324,0
740325,1
740348,0
740350,1
740361,0
740388,1
740399,1
740401,0
740406,0
740423,0
740492,0
740494,0
740497,0
740513,1
740532,0
740537,0
740561,1
740563,1
740580,0
740614,0
740632,1
740662,1
740666,0
740675,0
740696,0
740714,0
740752,0
740773,1
740789,0
740811,0
740832,0
740856,0
740875,1
740924,1
740931,0
740946,0
740979,0
741020,0
741027,0
741032,0
741096,1
741098,1
741119,1
741120,0
741126,0
741158,0
741189,0
741191,1
741207,0
741216,1
741254,0
741270,0
741344,1
741345,0
741354,1
741369,0
741383,0
741395,1
741413,0
741424,0
741447,1
741462,0
741478,0
741497,0
741522,1
741527,0
741546,0
741551,1
741556,0
741570,0
741612,0
741614,1
741620,0
741623,1
741638,1
741646,1
741647,1
741690,0
741736,0
741737,0
741749,0
741775,0
741782,0
741791,0
741796,0
741816,1
741826,1
741877,0
741878,0
741894,1
741901,0
741905,1
741920,0
741939,0
741941,0
741986,0
742000,0
742002,0
742004,0
742015,0
742019,1
742023,0
742040,1
742063,0
742088,0
742095,0
742117,0
742121,1
742122,0
742128,1
742141,0
742167,0
742171,0
742179,0
742181,0
742182,0
742185,1
742204,0
742264,1
742274,0
742290,0
742310,0
742319,0
742323,1
742371,0
742397,1
742430,0
742493,1
742508,0
742514,0
742539,0
742574,0
742577,0
742578,1
742582,0
742584,0
742596,0
742607,1
742620,1
742622,1
742667,0
742718,0
742744,1
742811,0
742829,0
742855,0
742858,1
742897,1
742899,0
742944,1
742971,0
742989,0
743018,1
743033,0
743041,1
743089,0
743090,1
743098,1
743107,1
743125,1
743130,1
743170,0
743178,1
743198,0
743200,0
743219,1
743221,1
743244,1
743253,0
743270,0
743272,0
743284,0
743295,0
743310,1
743384,0
743438,1
743461,1
743465,0
743472,0
743483,1
743506,1
743509,1
743557,0
743568,0
743610,0
743621,0
743637,0
743642,0
743656,0
743669,0
743680,0
743709,0
743725,0
743736,1
743748,0
743755,0
743771,0
743785,0
743790,0
743808,0
743828,0
743842,1
743852,0
743884,0
743949,0
743955,0
743962,1
743963,0
744025,0
744033,1
744050,1
744051,0
744055,0
744060,1
744084,1
744109,0
744114,1
744121,0
744164,0
744196,1
744235,1
744237,0
744256,1
744320,0
744326,1
744336,0
744340,0
744341,0
744347,0
744451,1
744459,0
744509,0
744513,0
744517,0
744518,0
744530,0
744553,0
744557,0
744567,1
744576,1
744603,1
744606,0
744608,0
744610,1
744614,0
744713,0
744748,0
744753,0
744767,0
744845,1
744846,0
744951,0
744956,0
744958,0
744964,0
744993,1
745001,0
745033,0
745051,0
745093,0
745128,1
745135,0
745147,1
745148,1
745179,0
745185,1
745228,0
745235,0
745239,1
745262,0
745277,0
745285,1
745302,0
745376,0
745383,0
745402,0
745415,0
745433,0
745444,0
745472,1
745480,0
745522,1
745531,0
745578,0
745583,1
745622,0
745630,1
745638,0
745655,0
745667,0
745668,0
745672,0
745684,1
745688,0
745694,1
745736,0
745757,1
745771,0
745779,0
745792,0
745798,1
745823,1
745828,0
745830,0
745833,1
745868,0
745878,0
745880,0
745892,0
745893,1
745930,1
745966,0
745969,1
746009,0
746018,1
746027,0
746037,0
746050,0
746064,0
746070,1
746073,0
746080,1
746097,0
746102,0
746104,0
746109,1
746117,0
746158,0
746165,0
746193,1
746197,0
746222,0
746237,0
746247,0
746262,0
746284,0
746296,0
746345,0
746353,1
746360,0
746394,1
746419,0
746444,0
746445,0
746478,1
746491,0
746503,1
746524,1
746532,0
746542,1
746549,0
746553,0
746563,0
746571,0
746592,0
746601,0
746602,0
746610,1
746613,0
746652,0
746659,1
746665,1
746691,0
746703,0
746718,0
746739,0
746740,0
746792,0
746794,0
746807,0
746814,0
746846,0
746851,0
746858,0
746878,0
746883,0
746887,1
746896,0
746909,1
746976,0
746977,1
746989,1
747018,0
747023,0
747029,0
747036,1
747052,0
747076,0
747097,0
747113,0
747143,0
747147,0
747152,1
747156,0
747184,1
747203,0
747229,0
747236,0
747261,0
747264,0
747278,1
747288,0
747289,1
747292,0
747297,1
747346,0
747382,1
747405,0
747419,0
747444,0
747446,0
747462,0
747469,0
747532,0
747565,0
747582,1
747584,1
747612,0
747635,0
747667,0
747676,1
747730,0
747739,0
747775,1
747788,0
747791,0
747795,1
747815,0
747817,0
747827,0
747865,0
747870,1
747877,0
747888,0
747893,0
747945,0
747949,1
747951,0
748002,1
748058,1
748073,0
748079,0
748090,0
748097,1
748100,0
748104,1
748106,1
748122,0
748132,1
748133,1
748149,1
748188,0
748224,0
748225,0
748227,1
748255,1
748256,0
748263,1
748268,1
748272,0
748278,1
748287,0
748323,0
748343,1
748392,1
748393,1
748398,0
748411,1
748413,1
748423,0
748439,1
748449,0
748475,1
748485,1
748569,1
748597,0
748605,1
748617,0
748636,0
748644,0
748647,0
748765,1
748803,1
748812,0
748814,0
748821,0
748899,0
748915,0
748925,1
748948,1
748975,1
748976,0
748990,0
748994,1
749022,0
749029,1
749073,0
749088,0
749102,0
749103,0
749141,0
749152,1
749153,1
749197,0
749211,0
749229,1
749232,0
749234,0
749246,1
749286,1
749298,0
749320,0
749331,0
749338,0
749340,0
749411,0
749435,0
749437,0
749447,1
749452,0
749461,1
749468,0
749473,1
749480,1
749485,0
749492,0
749517,1
749535,1
749548,0
749549,0
749576,0
749583,1
749599,0
749614,0
749657,0
749658,0
749713,0
749738,0
749743,1
749761,0
749856,0
749869,0
749884,0
749899,0
749930,0
749934,0
749935,1
749939,1
749954,0
749976,0
750017,1
750049,0
750053,0
750054,0
750085,1
750088,1
750118,0
750168,0
750208,1
750223,1
750236,0
750241,0
750268,1
750303,0
750311,0
750315,1
750318,0
750320,0
750328,1
750393,0
750395,1
750427,0
750439,0
750441,0
750442,0
750449,0
750463,0
750470,0
750497,0
750507,1
750511,1
750541,0
750542,1
750550,0
750570,0
750603,0
750614,0
750620,1
750631,1
750640,0
750644,0
750737,0
750757,1
750765,0
750767,0
750799,1
750834,1
750835,1
750842,0
750869,0
750873,0
750891,0
750903,0
750910,1
750916,0
750929,0
750938,0
750944,0
750960,0
750995,0
751006,1
751037,0
751043,0
751047,0
751054,0
751097,0
751115,0
751119,0
751121,0
751131,1
751171,0
751180,0
751183,0
751224,0
751256,0
751258,0
751262,0
751280,1
751290,0
751306,0
751311,0
751346,1
751351,1
751356,0
751359,0
751375,1
751381,0
751398,0
751410,0
751444,0
751458,1
751482,0
751507,0
751569,0
751580,0
751585,1
751597,0
751665,0
751684,1
751694,0
751713,0
751724,1
751742,0
751777,0
751781,0
751799,0
751803,1
751814,0
751818,0
751823,0
751833,0
751859,0
751870,1
751898,0
751904,1
751916,1
751937,1
751948,0
751976,0
751979,0
751988,0
752001,0
752011,1
752017,1
752024,0
752057,0
752070,1
752100,0
752103,1
752127,1
752128,0
752138,0
752140,0
752161,0
752192,0
752222,0
752224,0
752255,0
752263,0
752274,1
752301,0
752306,0
752326,0
752330,0
752336,0
752357,0
752372,0
752373,0
752389,1
752406,0
752419,0
752470,0
752475,0
752482,0
752489,1
752548,1
752559,0
752595,0
752608,0
752623,0
752641,1
752652,0
752704,0
752705,0
752708,0
752712,0
752719,0
752725,1
752732,1
752738,0
752785,0
752789,0
752810,1
752817,1
752825,0
752834,0
752842,1
752872,0
752883,0
752889,0
752901,1
752920,0
752924,0
752972,0
752979,0
752988,0
753015,0
753022,1
753063,0
753079,0
753083,0
753089,0
753103,0
753132,0
753146,0
753154,1
753178,0
753181,0
753183,0
753197,0
753221,0
753225,0
753226,1
753232,1
753233,0
753234,1
753242,0
753247,0
753273,1
753290,0
753294,0
753308,1
753328,1
753329,0
753334,1
753339,0
753344,0
753364,0
753373,1
753410,0
753439,1
753441,0
753449,0
753455,0
753460,0
753471,0
753474,1
753498,0
753502,0
753504,0
753512,0
753516,0
753517,0
753554,1
753576,0
753586,0
753600,0
753613,1
753626,0
753641,0
753676,0
753728,0
753736,1
753757,0
753772,0
753796,0
753799,1
753802,0
753805,0
753806,0
753808,1
753813,1
753817,1
753862,0
753871,1
753887,0
753903,1
753931,1
753945,0
753963,0
753989,0
754003,0
754052,0
754067,0
754068,1
754070,0
754078,0
754094,1
754106,0
754107,0
754121,0
754152,1
754162,1
754238,1
754246,0
754249,0
754302,0
754305,1
754328,0
754366,0
754379,0
754406,0
754419,1
754450,0
754462,0
754525,0
754526,0
754530,0
754532,1
754539,0
754617,0
754634,1
754665,1
754681,0
754688,0
754702,0
754703,0
754717,0
754722,0
754727,1
754770,0
754780,0
754785,1
754788,1
754793,1
754811,1
754846,1
754884,0
754931,1
754950,0
754992,0
754994,1
755030,0
755042,0
755053,0
755054,1
755076,0
755082,0
755103,0
755141,0
755154,1
755167,0
755180,1
755188,0
755190,0
755246,0
755280,0
755297,0
755324,0
755356,1
755364,0
755392,1
755395,0
755484,1
755503,0
755512,0
755519,0
755551,0
755568,0
755575,1
755577,0
755587,1
755607,0
755613,0
755630,1
755646,0
755647,1
755666,0
755690,1
755722,1
755723,1
755749,0
755763,1
755778,0
755794,0
755803,1
755822,1
755860,1
755866,0
755887,0
755898,0
755901,0
755980,0
756010,1
756014,0
756019,0
756043,0
756077,0
756085,0
756136,0
756151,0
756172,1
756203,1
756243,0
756249,0
756260,1
756263,0
756278,0
756286,0
756290,0
756291,1
756296,1
756297,0
756300,1
756311,0
756319,1
756326,0
756342,0
756359,1
756362,0
756363,0
756368,0
756382,0
756397,0
756413,1
756455,1
756459,0
756467,0
756486,1
756494,0
756511,0
756562,0
756595,0
756615,0
756644,1
756677,0
756678,0
756690,0
756705,1
756711,1
756736,1
756775,1
756778,0
756784,0
756798,1
756818,0
756825,0
756850,0
756942,1
756950,0
756960,1
757013,0
757027,0
757047,0
757052,0
757067,1
757100,1
757107,0
757151,1
757168,0
757182,0
757209,0
757218,1
757227,0
757237,1
757250,0
757300,0
757327,0
757334,0
757335,0
757344,1
757355,0
757363,0
757371,0
757412,0
757436,0
757441,1
757453,0
757459,0
757463,1
757468,0
757495,0
757503,0
757513,0
757537,1
757546,0
757549,0
757562,1
757564,1
757606,0
757609,0
757638,1
757650,0
757658,1
757661,0
757686,0
757690,0
757723,0
757739,0
757776,0
757777,0
757802,0
757813,1
757818,0
757819,0
757861,0
757866,1
757869,1
757870,1
757871,0
757956,0
757996,0
758006,0
758056,0
758075,1
758095,0
758112,1
758125,0
758140,1
758141,1
758157,0
758160,0
758166,0
758203,0
758206,1
758211,0
758238,1
758242,0
758262,1
758269,0
758283,1
758297,1
758321,1
758324,1
758325,0
758346,0
758354,1
758365,0
758423,1
758435,1
758442,1
758458,0
758469,0
758510,0
758520,0
758531,0
758594,0
758603,0
758616,0
758639,1
758692,0
758697,0
758700,0
758713,1
758720,0
758736,1
758753,1
758758,0
758764,0
758769,0
758791,1
758795,0
758800,0
758803,1
758807,0
758859,0
758860,0
758876,1
758915,1
758951,1
758968,0
758983,0
759009,1
759013,0
759018,0
759042,0
759048,1
759054,0
759129,0
759152,1
759171,0
759180,0
759187,0
759190,1
759201,0
759221,0
759232,1
759246,0
759281,0
759305,0
759320,0
759356,0
759361,0
759419,1
759447,1
759476,1
759501,1
759512,1
759538,0
759545,0
759549,0
759609,1
759673,0
759674,0
759781,0
759845,0
759867,0
759890,0
759902,0
759947,1
759978,0
759980,1
760016,0
760043,0
760047,1
760061,0
760065,0
760073,0
760077,0
760119,0
760122,1
760124,1
760134,0
760154,1
760156,0
760185,0
760190,1
760197,0
760216,1
760219,1
760225,0
760267,0
760304,0
760314,0
760317,0
760349,0
760360,0
760361,0
760369,0
760400,0
760409,0
760418,0
760425,1
760440,1
760451,1
760455,1
760465,0
760512,1
760514,0
760522,1
760523,0
760557,1
760562,1
760568,1
760579,0
760588,0
760589,0
760607,0
760614,1
760622,0
760646,0
760683,0
760702,0
760704,0
760717,0
760731,0
760736,0
760760,1
760792,0
760803,1
760806,0
760819,1
760821,1
760844,0
760880,0
760936,0
760983,1
761060,0
761077,0
761130,1
761154,1
761185,1
761203,0
761211,1
761213,1
761241,1
761252,0
761258,0
761262,0
761280,0
761290,1
761314,0
761329,1
761362,1
761369,0
761372,0
761375,0
761429,0
761439,1
761457,1
761508,0
761510,1
761521,0
761522,1
761531,1
761581,0
761595,0
761623,0
761626,0
761644,0
761663,0
761672,0
761675,0
761676,0
761692,0
761708,0
761727,0
761775,1
761776,1
761790,1
761827,1
761850,0
761870,0
761871,1
761882,1
761884,1
761904,0
761910,1
762020,1
762041,0
762045,0
762050,1
762059,0
762066,0
